timestamp,side,amount,price,fee,fee_currency,trade_ids
2026-04-27 00:34:49,BUY,1954366.25,3.877e-06,0.01895,USD,"TQ23HZ-LLBZ4-OALJWE,TOKVRG-Z3ASY-6YFZFM"
2026-04-27 00:46:08,SELL,1500000.0,3.891e-06,0.01459,USD,TNJAOU-VWY52-4WD2SD,-0.017590000000000217,-0.017590000000000217
2026-04-27 01:29:27,BUY,1500000.0,3.885e-06,0.01457,USD,TWMKM4-5BWGQ-UVO4Z5
2026-04-27 01:49:26,SELL,1500000.0,3.904e-06,0.01464,USD,TOUNFD-7QR47-77EUKU,0.0011100000000006105,0.0011100000000006105
2026-04-27 01:56:22,BUY,1952771.29,3.9e-06,0.01904,USD,T4WBT6-3ECAF-7RQMON
2026-04-27 02:26:04,BUY,1953644.38,3.889e-06,0.01899,USD,TPZC62-ISX6F-ZYNQT7
2026-04-27 02:40:15,SELL,1986938.85,3.899e-06,0.01937,USD,TUZCDE-L7TYO-VWNG2D,-0.008441836324998953,-0.007331836324998342
2026-04-27 02:53:14,SELL,2046436.51,3.915e-06,0.02003,USD,TECIMV-H44QO-U4XJV7,0.023578873886628604,0.016247037561630262
2026-04-27 02:58:16,SELL,1500000.0,3.935e-06,0.01476,USD,TW66YD-6KE3K-L6J4FE,0.023114631352756376,0.03936166891438664
2026-04-27 03:16:34,BUY,2168859.18,3.943e-06,0.02138,USD,THI47H-TJ57Z-BEBVXN
2026-04-27 03:35:53,BUY,1500000.0,3.941e-06,0.01478,USD,TLADT7-4T3QU-6CDEE6
2026-04-27 03:48:30,SELL,1500000.0,3.969e-06,0.01488,USD,TSWCGW-RP6Q4-C3OSRP,0.08580989525471727,0.1251715641691039
2026-04-27 04:00:07,SELL,1500000.0,3.98e-06,0.01493,USD,TXZPUH-OYCDF-DTQJZQ,0.07355678235725005,0.19872834652635396
2026-04-27 04:10:04,BUY,563767.0,3.959e-06,0.00558,USD,T2EOS5-YMO7D-Z6GOC4
2026-04-27 04:11:39,BUY,936233.0,3.959e-06,0.00927,USD,T7XXLK-5OZX2-5JGOS4
2026-04-27 04:28:23,BUY,1500000.0,3.958e-06,0.01484,USD,TFFOS3-46CVP-TVPJSR
2026-04-27 04:31:13,SELL,1500000.0,3.973e-06,0.0149,USD,T6SO3F-OUNS3-PBU35X,0.015313424506427253,0.21404177103278121
2026-04-27 04:37:09,BUY,1500000.0,3.965e-06,0.01487,USD,TV4PRB-TIT3I-VJRH42
2026-04-27 04:46:46,SELL,1500000.0,3.974e-06,0.0149,USD,TMXJQB-QYLEH-C5IPFH,0.01971716449488689,0.2337589355276681
2026-04-27 04:48:01,SELL,1500000.0,3.99e-06,0.01496,USD,TM2P6D-EGCFU-ELOSZ7,0.01761596051980316,0.25137489604747126
2026-04-27 04:54:04,BUY,1500000.0,3.997e-06,0.01499,USD,T3INAI-QR537-GP2STV
2026-04-27 05:31:25,SELL,1500000.0,4.02e-06,0.01508,USD,THSTST-YWHL5-QLBAYQ,0.06302828179219672,0.314403177839668
2026-04-27 05:47:17,BUY,1500000.0,4.007e-06,0.01503,USD,TAFPTO-RWZ4H-3D2MCQ
2026-04-27 06:03:55,BUY,1500000.0,3.993e-06,0.01497,USD,T2GSOG-OYAL4-YCDAZP
2026-04-27 06:29:22,SELL,1500000.0,3.988e-06,0.01496,USD,TP2DCS-YJHHE-5UVFFO,0.005030163205998278,0.31943334104566623
2026-04-27 06:34:59,BUY,722716.0,3.973e-06,0.00718,USD,TUU4AH-YYGQS-EF5WGZ
2026-04-27 06:47:49,BUY,777284.0,3.973e-06,0.00772,USD,TH3EC4-5OBRC-QWSR4E
2026-04-27 07:05:28,BUY,1500000.0,3.953e-06,0.01482,USD,THRKD5-LVZRT-LHSQP4
2026-04-27 07:15:31,BUY,1500000.0,3.914e-06,0.01468,USD,TTXZF7-KOUZ4-EPRF5M
2026-04-27 07:24:40,SELL,2613045.04,3.874e-06,0.02531,USD,T6EF6A-RPOAB-VWDE2L,-0.3818274064554664,-0.06239406540980019
2026-04-27 07:36:45,BUY,1500000.0,3.847e-06,0.01443,USD,TM3PPT-WX2OD-XYPCFQ
2026-04-27 07:57:04,SELL,507729.0,3.861e-06,0.0049,USD,TFPPO3-ZBB7E-35BFFQ,-0.08314053747040001,-0.1455346028802002
2026-04-27 07:57:33,SELL,992271.0,3.861e-06,0.00958,USD,TE7455-N5RQS-RASQRT,-0.15046263657999992,-0.2959972394602001
2026-04-27 08:31:40,BUY,1500000.0,3.825e-06,0.01434,USD,TCAZ32-JF5OX-UX3ME7
2026-04-27 09:02:16,SELL,1975342.76,3.837e-06,0.01895,USD,T4X5HD-6YMPR-RVCMMK,-0.31526038305480003,-0.6112576225150002
2026-04-27 09:47:38,SELL,500107.0,3.834e-06,0.00479,USD,TNS3ZB-7UZZI-3P3K5F,-0.06924379016000004,-0.6805014126750002
2026-04-27 09:48:13,SELL,1574267.86,3.834e-06,0.01509,USD,TNTAP4-ELPVD-O5UDUW,-0.19407773540320017,-0.8745791480782004
2026-04-27 09:58:50,BUY,1500000.0,3.831e-06,0.014360000000000001,USD,"TX7NTP-AELZM-3MUER3,TETN3C-EATLX-Q7H67I"
2026-04-27 11:20:01,BUY,278144.0,3.831e-06,0.00266,USD,T3DHFF-6IXPB-TP7QSE
2026-04-27 11:20:30,BUY,1213767.0,3.831e-06,0.01162,USD,"TOZT3F-EKMTB-KNF3HU,TPDBYR-DSILR-7LTXC5"
2026-04-27 11:25:00,BUY,8089.0,3.831e-06,8e-05,USD,T5LVSP-72AM4-H6Z2MR
2026-04-27 12:50:31,SELL,1500000.0,3.852e-06,0.01445,USD,TSVQGV-CEOQS-VVZDUZ,-0.0810604473200005,-0.9556395953982009
2026-04-27 13:23:31,SELL,374273.0,3.847e-06,0.0036,USD,TEKEKR-RBLTY-ZXNRBU,-0.007200506260000017,-0.9628401016582009
2026-04-27 13:25:27,SELL,249321.0,3.847e-06,0.0024,USD,T3X4P2-SGBDS-A3IO4H,-0.004798468020000057,-0.9676385696782009
